vDemo of Scroll Default Functions:
vh                  vprints scroll
v#Hello World#mh    vprints last item on stack
vmmhnh              vtakes input, prints input
v!r#Hello World#mh!mmmmm mmmmm mmmmm mmmmm mmmmhrmmmh            vcalls function
v!r#Hello World#mh!mmmmm mmmmm mmmmm mmmmm mmmmh@false@rmmmmmmh   vif statement
v!r#Hello World#mh!mmmmm mmmmm mmmmm mmmmm mmmmh@true@rmmmmmmh    vif statement
v$0$s!rmmmmm mmmmm mmmmm mmmmm mmmmhh$1$rmmmmm mmmhrmmmmm mmhrmmmmm mmmmm mmmmm mmmmm mmmmhrmh!rmmmmm mmmmm mmmmm mmmmm mmmmmh$5$rmmmmh vfor loop
v$0$s!rmmmmm mmmmm mmmmm mmmmm mmmmhh$1$rmmmmm mmmhrmmmmm mmhrmmmmm mmmmm mmmmm mmmmm mmmmhrmh!!rmmmmm mmmmm mmmmm mmmmm mmmmh$5$rmmmmm mmmmm mmmmm mhrmmmmm mmmmm mmmh!mmmmm mmmmm mmmmm mmmmm mmmmmh mhrmmmmmh         vWhile loop
v#Hello#smmmmm mmmmm mmmmm mmmmm mmmmhh#World#rmmmmmmmhrmh vassignment
v$2$$3$mmmmm mmmhrmh                       vadds 2 numbers
v#Hello##World#mmmmm mmmhrmh               vadds 2 strings
v$2$$3$mmmmm mmmmhrmh                      vsubtracts 2 numbers
v$2$$3$mmmmm mmmmmhrmh                     vmultiplies 2 numbers
v$6$$3$mmmmm mmmmm mhrmh                    vdivides 2 numbers
v$7$$3$mmmmm mmmmm mmhrmh                   vmods 2 numbers
v@false@mmmmm mmmmm mmmhrmh                 vnot
v@false@@false@mmmmm mmmmm mmmmhrmh         vor
v@true@@false@mmmmm mmmmm mmmmhrmh          vor
v@true@@true@mmmmm mmmmm mmmmhrmh           vor
v@false@@false@mmmmm mmmmm mmmmmhrmh        vand
v@true@@false@mmmmm mmmmm mmmmmhrmh         vand
v@true@@true@mmmmm mmmmm mmmmmhrmh          vand
v#Hello##World#mmmmm mmmmm mmmmm mhrmh       vequals
v#Hello##Hello#mmmmm mmmmm mmmmm mhrmh       vequals
v#111##000#mmmmm mmmmm mmmmm mhrmh           vequals
v#111##111#mmmmm mmmmm mmmmm mhrmh           vequals
v#true##false#mmmmm mmmmm mmmmm mhrmh        vequals
v#true##true#mmmmm mmmmm mmmmm mhrmh         vequals
v#Hello#mmmmm mmmmm mmmmm mmmmm mhrmh             vstringSize
v#Hello#$1$mmmmm mmmmm mmmmm mmmmm mmhrmh         vstringIndex
v#Hello#$2$$5$mmmmm mmmmm mmmmm mmmmm mmmhrmh     vsubStr
